id,post_id,title,description,keywords,keyphrases,page_analysis,canonical_url,og_title,og_description,og_object_type,og_image_type,og_image_url,og_image_width,og_image_height,og_image_custom_url,og_image_custom_fields,og_video,og_custom_url,og_article_section,og_article_tags,twitter_use_og,twitter_card,twitter_image_type,twitter_image_url,twitter_image_custom_url,twitter_image_custom_fields,twitter_title,twitter_description,schema,pillar_content,robots_default,robots_noindex,robots_noarchive,robots_nosnippet,robots_nofollow,robots_noimageindex,robots_noodp,robots_notranslate,robots_max_snippet,robots_max_videopreview,robots_max_imagepreview,priority,frequency,limit_modified_date,created,updated
"1","10110",,"Mark Levison provides Certified Scrum &amp; Agile training courses and Agile Consulting to help individuals, teams, and organizations learn Agile and Scrum.","[{""label"":""Mark Levison"",""value"":""Mark Levison""},{""label"":""agile"",""value"":""agile""},{""label"":""scrum"",""value"":""scrum""},{""label"":""agile training"",""value"":""agile training""},{""label"":""scrum training"",""value"":""scrum training""},{""label"":""agile training"",""value"":""agile training""},{""label"":""scrum training"",""value"":""scrum training""},{""label"":""agile courses"",""value"":""agile courses""},{""label"":""scrum courses"",""value"":""scrum courses""},{""label"":""CSM"",""value"":""CSM""},{""label"":""A-CSM"",""value"":""A-CSM""},{""label"":""CSPO"",""value"":""CSPO""},{""label"":""CSD"",""value"":""CSD""},{""label"":""Certified Scrum Master"",""value"":""Certified Scrum Master""},{""label"":""Certified Scrum Product Owner"",""value"":""Certified Scrum Product Owner""},{""label"":""Certified Scrum Developer"",""value"":""Certified Scrum Developer""},{""label"":""Certified Scrum Master training"",""value"":""Certified Scrum Master training""},{""label"":""Certified Scrum Product Owner training"",""value"":""Certified Scrum Product Owner training""},{""label"":""Certified Scrum Developer training"",""value"":""Certified Scrum Developer training""},{""label"":""Certified Scrum Master course"",""value"":""Certified Scrum Master course""},{""label"":""Certified Scrum Product Owner course"",""value"":""Certified Scrum Product Owner course""},{""label"":""Certified Scrum Developer course,"",""value"":""Certified Scrum Developer course,""}]","{""focus"":{""keyphrase"":""Scrum Master Certification"",""score"":37,""analysis"":{""keyphraseInTitle"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":3},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInSubHeadings"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInImageAlt"":{""score"":3,""maxScore"":9,""error"":1},""keywordDensity"":{""score"":0,""type"":""low"",""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":3},""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":-20,""maxScore"":9,""error"":1},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":6},""title"":{""keyphraseInTitle"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInBeginningTitle"":{""score"":3,""maxScore"":9,""error"":1},""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":3},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":2}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:13:56,2024-03-04 15:14:01
"15","10124",,,,,,,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""defaultGraph"":"""",""defaultPostTypeGraph"":"""",""graphs"":[]}","0","1","0","0","0","0","0","0","0",,,large,,,"0",2020-12-21 00:14:35,2022-09-14 00:24:38
"20","43",,Read and learn about a range of topics related to being on a Scrum development team from the world's largest repository of Agile and Scrum resources.,"[]","{""focus"":{""keyphrase"":""Scrum Developer"",""score"":71,""analysis"":{""keyphraseInTitle"":{""title"":""Focus keyphrase in SEO title"",""description"":""Focus keyphrase found in SEO title."",""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""title"":""Focus keyphrase in meta description"",""description"":""Focus keyphrase not found in meta description."",""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""title"":""Focus keyphrase length"",""description"":""Good job!"",""score"":9,""maxScore"":9,""error"":0,""length"":2},""keyphraseInURL"":{""title"":""Focus keyphrase in URL"",""description"":""Focus keyphrase used in the URL."",""score"":5,""maxScore"":5,""error"":0},""keyphraseInIntroduction"":{""title"":""Focus keyphrase in introduction"",""description"":""Your Focus keyphrase does not appear in the first paragraph. Make sure the topic is clear immediately."",""score"":3,""maxScore"":9,""error"":1},""keyphraseInSubHeadings"":[],""keyphraseInImageAlt"":[]}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInIntroduction"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""score"":5,""maxScore"":5,""error"":0},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":2},""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":9,""maxScore"":9,""error"":0},""errors"":3},""title"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInBeginningTitle"":{""score"":9,""maxScore"":9,""error"":0},""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":3,""maxScore"":9,""error"":1},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":3,""maxScore"":9,""error"":1},""errors"":3}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[],""defaultGraph"":"""",""defaultPostTypeGraph"":""""}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:14:48,2022-12-05 16:51:02
"46","25",,Mark Levison offers insight into the science of teams with 5 proven Agile methods. Get your FREE e-book: Five Steps Towards Creating High-Performance Teams now!,"[]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":-10,""maxScore"":9,""error"":1},""isInternalLink"":{""score"":3,""maxScore"":9,""error"":1},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":3},""title"":{""titleLength"":{""score"":9,""maxScore"":9,""error"":0},""errors"":0},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":6,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":9,""maxScore"":9,""error"":0},""errors"":1}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2023-10-23 21:31:54
"47","28",,"Find The Scrum Master Or Agile Training You Need to Improve Your Teamwork, Productivity, and Career Opportunities. Get Certified Today!","[{""label"":""Scrum Master Certification"",""value"":""Scrum Master Certification""},{""label"":""CSM"",""value"":""CSM""},{""label"":""CSPO"",""value"":""CSPO""},{""label"":""Agile Certification"",""value"":""Agile Certification""},{""label"":""Scrum training"",""value"":""Scrum training""},{""label"":""product owner scrum certification"",""value"":""product owner scrum certification""}]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":1},""title"":{""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":6,""maxScore"":9,""error"":1},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":9,""maxScore"":9,""error"":0},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":3}}}",,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""ProductReview"":[],""Car"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2024-12-05 15:18:48
"48","29","Certified Scrum Master Training: CSM Certification for Professionals, A Blueprint for Scrum Team Success","Use Scrum to standout at work, get paid more, and impress your customer, all without burning out. Learn more about our Scrum Master training course.","[{""label"":""Scrum Master Certification"",""value"":""Scrum Master Certification""},{""label"":""CSM Certification"",""value"":""CSM Certification""},{""label"":""Scrum training"",""value"":""Scrum training""},{""label"":""scrum certification"",""value"":""scrum certification""},{""label"":""Scrum Trainer"",""value"":""Scrum Trainer""},{""label"":""Scrum Courses"",""value"":""Scrum Courses""},{""label"":""Scrum Classes"",""value"":""Scrum Classes""}]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":1},""title"":{""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":6,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":9,""maxScore"":9,""error"":0},""errors"":2}}}",,,,default,default,,,,,,,,,,"0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[{""id"":""#aioseo-custom-lp7ef4bw"",""custom"":true,""graphName"":""CSM Schema"",""schema"":""{\n\t\""@type\"": \""Course\"",\n\t\""name\"": \""Certified ScrumMaster (CSM) Training | Agile Pain Relief\"",\n\t\""description\"": \""Improve your productivity and career opportunities by becoming a Certified Scrum Master (CSM) Today! Find Scrum Master courses at affordable prices today!\"",\n\t\""image\"": \""https:\/\/agilepainrelief.com\/wp-content\/uploads\/2020\/06\/iStock-938226836-edit.png.webp\"",\n\t\""about\"": \""Certified ScrumMaster (CSM) Training\"",\n\t\""url\"": \""https:\/\/agilepainrelief.com\/certified-scrummaster-csm-training\"",\n\t\""provider\"": {\n\t\t\""@type\"": \""Organization\"",\n\t\t\""url\"": \""https:\/\/agilepainrelief.com\/\"",\n\t\t\""name\"": \""Agile Pain Relief\u2014Certified ScrumMaster Training & Consulting\"",\n\t\t\""description\"": \""Mark Levison provides Certified Scrum & Agile training courses and Agile Consulting to help individuals, teams, and organizations learn Agile and Scrum.\""\n\t},\n\t\""hasCourseInstance\"": {\n\t\t\""@type\"": \""CourseInstance\"",\n\t\t\""name\"": \""Certified ScrumMaster (CSM) Workshop\"",\n\t\t\""description\"": \""This workshop provides a hands-on approach to learning Scrum, suitable for those with no previous Scrum experience. It includes Scrum preparation materials, and the fee covers the exam, certification, and two years of Scrum Alliance membership.\"",\n\t\t\""courseMode\"": \""online\"",\n\t\t\""instructor\"": {\n\t\t\t\""@type\"": \""Person\"",\n\t\t\t\""name\"": \""Mark Levison\"",\n\t\t\t\""description\"": \""Certified Scrum Trainer and Agile Coach\"",\n\t\t\t\""image\"": \""https:\/\/agilepainrelief.com\/wp-content\/uploads\/2020\/06\/headshot-facing-left-square.jpg.webp\""\n\t\t},\n\t\t\""courseSchedule\"": {\n\t\t\t\""@type\"": \""Schedule\"",\n\t\t\t\""repeatCount\"": 2,\n\t\t\t\""repeatFrequency\"": \""Daily\"",\n\t\t\t\""duration\"": \""P2D\""\n\t\t}\n\t},\n\t\""offers\"": {\n\t\t\""@type\"": \""Offer\"",\n\t\t\""category\"": \""Paid\"",\n\t\t\""price\"": \""1495\"",\n\t\t\""priceCurrency\"": \""CAD\""\n\t}\n}""}],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2024-04-26 18:13:00
"49","30",Advanced Scrum Master Certification (A-CSM) #separator_sa Agile Pain Relief,Take your ScrumMaster abilities to a new level with Advanced Certified ScrumMaster (A-CSM) Training. Register Now!,"[{""label"":""Advanced Certified ScrumMaster"",""value"":""Advanced Certified ScrumMaster""},{""label"":""ScrumMaster"",""value"":""ScrumMaster""},{""label"":""Scrum Master"",""value"":""Scrum Master""},{""label"":""Scrum"",""value"":""Scrum""},{""label"":""Agile"",""value"":""Agile""},{""label"":""Certified ScrumMaster"",""value"":""Certified ScrumMaster""}]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":2},""title"":{""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":6,""maxScore"":9,""error"":1},""passiveVoice"":{""score"":6,""maxScore"":9,""error"":1},""transitionWords"":{""score"":6,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":3,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":3,""maxScore"":9,""error"":1},""errors"":5}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2024-01-19 16:26:56
"50","31",Certified Scrum Product Owner Training: CSPO Certification to Help You Succeed,"Use Scrum to standout at work, get paid more, and impress your customer, all without burning out. Learn more about our Scrum Product Owner training course.","[{""label"":""Product Owner"",""value"":""Product Owner""},{""label"":""Certified Product Owner"",""value"":""Certified Product Owner""},{""label"":""Scrum Product Owner"",""value"":""Scrum Product Owner""},{""label"":""Scrum"",""value"":""Scrum""},{""label"":""Agile"",""value"":""Agile""},{""label"":""Scrum methodology"",""value"":""Scrum methodology""}]","{""focus"":{""keyphrase"":""CSPO certification"",""score"":54,""analysis"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":2},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseInIntroduction"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInSubHeadings"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInImageAlt"":{""score"":3,""maxScore"":9,""error"":1},""keywordDensity"":{""score"":0,""type"":""low"",""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""keyphraseInContent"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInIntroduction"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInDescription"":{""score"":3,""maxScore"":9,""error"":1},""keyphraseInURL"":{""score"":1,""maxScore"":5,""error"":1},""keyphraseLength"":{""score"":9,""maxScore"":9,""error"":0,""length"":2},""metadescriptionLength"":{""score"":9,""maxScore"":9,""error"":0},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":3},""title"":{""keyphraseInTitle"":{""score"":9,""maxScore"":9,""error"":0},""keyphraseInBeginningTitle"":{""score"":3,""maxScore"":9,""error"":1},""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":2},""readability"":{""contentHasAssets"":{""error"":0,""score"":5,""maxScore"":5},""paragraphLength"":{""score"":0,""maxScore"":5,""error"":1},""sentenceLength"":{""score"":9,""maxScore"":9,""error"":0},""passiveVoice"":{""score"":9,""maxScore"":9,""error"":0},""transitionWords"":{""score"":3,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":6,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":9,""maxScore"":9,""error"":0},""errors"":3}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[{""id"":""#aioseo-custom-lp7nn7yu"",""custom"":true,""graphName"":""Course"",""schema"":""{\n\t\""@type\"": \""Course\"",\n\t\""name\"": \""Certified Scrum Product Owner (CSPO) Training | Agile Pain Relief\"",\n\t\""description\"": \""Improve your productivity and career opportunities by becoming a Certified Scrum Product Owner (CSPO) Today! Find Scrum Product Owner courses at affordable prices today!\"",\n\t\""image\"": \""https:\/\/agilepainrelief.com\/wp-content\/uploads\/2020\/06\/iStock-938226836-edit.png.webp\"",\n\t\""about\"": \""Certified Scrum Product Owner (CSPO) Training\"",\n\t\""url\"": \""https:\/\/agilepainrelief.com\/certified-scrum-product-owner-cspo-training\"",\n\t\""provider\"": {\n\t\t\""@type\"": \""Organization\"",\n\t\t\""url\"": \""https:\/\/agilepainrelief.com\/\"",\n\t\t\""name\"": \""Agile Pain Relief\u2014Certified Scrum Training & Consulting\"",\n\t\t\""description\"": \""Mark Levison provides Certified Scrum & Agile training courses and Agile Consulting to help individuals, teams, and organizations learn Agile and Scrum.\""\n\t},\n\t\""hasCourseInstance\"": {\n\t\t\""@type\"": \""CourseInstance\"",\n\t\t\""name\"": \""Certified Scrum Product Owner (CSPO) Workshop\"",\n\t\t\""description\"": \""Use Scrum to standout at work, get paid more, and impress your customer, all without burning out.\"",\n\t\t\""courseMode\"": \""online\"",\n\t\t\""instructor\"": {\n\t\t\t\""@type\"": \""Person\"",\n\t\t\t\""name\"": \""Mark Levison\"",\n\t\t\t\""description\"": \""Certified Scrum Trainer and Agile Coach\"",\n\t\t\t\""image\"": \""https:\/\/agilepainrelief.com\/wp-content\/uploads\/2020\/06\/headshot-facing-left-square.jpg.webp\""\n\t\t},\n\t\t\""courseSchedule\"": {\n\t\t\t\""@type\"": \""Schedule\"",\n\t\t\t\""repeatCount\"": 2,\n\t\t\t\""repeatFrequency\"": \""Daily\"",\n\t\t\t\""duration\"": \""P2D\""\n\t\t}\n\t},\n\t\""offers\"": {\n\t\t\""@type\"": \""Offer\"",\n\t\t\""category\"": \""Paid\"",\n\t\t\""price\"": \""1595\"",\n\t\t\""priceCurrency\"": \""CAD\""\n\t}\n}""}],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","0","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2024-03-27 21:13:04
"51","33",,"Private Scrum and Agile training courses for large groups and businesse help get you and your team the performance results you want. Certified Scrum Master, Product Owner, Agile Foundations, customized and advanced training are available.","[{""label"":""corporate scrum training"",""value"":""corporate scrum training""},{""label"":""private scrum training"",""value"":""private scrum training""},{""label"":""scrum training"",""value"":""scrum training""},{""label"":""agile training"",""value"":""agile training""},{""label"":""corporate agile training"",""value"":""corporate agile training""},{""label"":""agile training canada"",""value"":""agile training canada""},{""label"":""scrum training canada"",""value"":""scrum training canada""},{""label"":""private CSM courses"",""value"":""private CSM courses""},{""label"":""private CSD courses"",""value"":""private CSD courses""},{""label"":""private CSPO courses"",""value"":""private CSPO courses""},{""label"":""Certified ScrumMaster"",""value"":""Certified ScrumMaster""},{""label"":""Certified Scrum Developer"",""value"":""Certified Scrum Developer""},{""label"":""Certified Scum Product Owner"",""value"":""Certified Scum Product Owner""}]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""metadescriptionLength"":{""score"":6,""maxScore"":9,""error"":1},""lengthContent"":{""score"":9,""maxScore"":9,""error"":0},""isInternalLink"":{""score"":9,""maxScore"":9,""error"":0},""isExternalLink"":{""score"":3,""maxScore"":9,""error"":1},""errors"":2},""title"":{""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":1,""score"":1,""maxScore"":5},""paragraphLength"":{""score"":5,""maxScore"":5,""error"":0},""sentenceLength"":{""score"":6,""maxScore"":9,""error"":1},""passiveVoice"":{""score"":3,""maxScore"":9,""error"":1},""transitionWords"":{""score"":6,""maxScore"":9,""error"":1},""consecutiveSentences"":{""score"":9,""maxScore"":9,""error"":0},""subheadingsDistribution"":{""score"":3,""maxScore"":9,""error"":1},""calculateFleschReading"":{""score"":6,""maxScore"":9,""error"":1},""errors"":6}}}",,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","0","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2024-02-13 16:45:13
"52","37",,"Canada's leading source of information and advice on Agile and Scrum methodology, frameworks, processes, tools, and ScrumMastery","[{""label"":""Mark Levison,agile,scrum,agile methodology,agile development,agile scrum,scrum methodology,what is scrum,what is agile,agile consulting,scrum notes,agile blog,scrum blog,agile software development,scrum agile,agile project management"",""value"":""Mark Levison,agile,scrum,agile methodology,agile development,agile scrum,scrum methodology,what is scrum,what is agile,agile consulting,scrum notes,agile blog,scrum blog,agile software development,scrum agile,agile project management""}]","{""focus"":{""keyphrase"":"""",""score"":0,""analysis"":{""keyphraseInTitle"":{""score"":0,""maxScore"":9,""error"":1}}},""additional"":[]}","{""analysis"":{""basic"":{""lengthContent"":{""error"":1,""score"":1,""maxScore"":5}},""title"":{""titleLength"":{""score"":6,""maxScore"":9,""error"":1},""errors"":1},""readability"":{""contentHasAssets"":{""error"":1,""score"":1,""maxScore"":5}}}}",https://agilepainrelief.com/blog,,,default,default,,,,,,,,,"[]","0",default,default,,,,,,"{""blockGraphs"":[],""customGraphs"":[],""default"":{""data"":{""Article"":[],""Course"":[],""Dataset"":[],""FAQPage"":[],""Movie"":[],""Person"":[],""Product"":[],""Recipe"":[],""Service"":[],""SoftwareApplication"":[],""WebPage"":[]},""graphName"":""WebPage"",""isEnabled"":true},""graphs"":[]}","0","1","0","0","0","0","0","0","0","-1","-1",large,,default,"0",2020-12-21 00:15:41,2023-10-23 21:34:25
